Ashmute - Scenery

A|-6----5----6----6----8----8----6----6---------------------------------------
E|-4----6----6----8----8----8----8----7---------------------------------------
C|-0----5----7----7----8----8----7----5---------------------------------------
E|-1----6----8----5---10----9----4----3---------------------------------------

A|-6----5----6----6----8----8----6----6---------------------------------------
E|-4----6----6----8----8----8----8----7---------------------------------------
C|-0----5----7----7----8----8----7----5---------------------------------------
G|-----------5---------7----6---------0---------------------------------------
D|-3----8---------7--------------6--------------------------------------------
A|----------------------------------------------------------------------------
