E|---------------------------------------------------
E|---------------------------------------------------
E|---------------------------------------------------
E|---------------------------------------------------
E|--0-----------0-----------0-----------0------------
E|----x---x-------------------x---x------------------

E|--------------------------5-----------3------------
E|----------------0-1---3---------5-----------5------
E|--------------2-------------------------------5----
E|---------------------------------------------------
E|--0-----------0-----------0-----------0------------
E|--0------------------------------------------------


E|---------------------------------------------------
E|--------------------------0-----------0-----1------
E|--1-----------------------------------------1------
E|------------------3---2---------2------------------
E|---------------------------------------------------
E|--0-----------0-----------0-----------0------------

E|--------------------------5-----------3------------
E|----------------0-1---3---------5-----------5------
E|--2-----------2---------------2-----2-----2---5----
E|------2---2-----------------2-----2-----2----------
E|--0-----------0-----------0-----------0------------
E|----0---0---0--------------------------------------

E|---------------------------------------------------
E|--------------------------0-----------0-----1------
E|--1------------------------------------------------
E|------2---2-------3---2-------2---2-------2-----2--
E|----2---2---2---2---2---2---2---2---2---2-----2----
E|--0-----------0-----------0-------0---0------------

E|--------------------------5-----------3------------
E|----------------0-1---3---------5-----------5------
E|--1-----2-----2---------------2-----2-----2---5----
E|------2-----2---------------2-----2-----2----------
E|--0-------0---------------0-----------0------------
E|----0----------------------------------------------

E|---------------------------------------------------
E|--0-----------------------0-----------0-----1------
E|--1-------------------------------1----------------
E|------2---2-------2---3-2-----2--------------------
E|----2---2---2---2---2-------2---2---2--------------
E|--0-----------0-----------0-----------0------------

E|--0-----------------------------1-0-------1---0----
E|----------------0-1---3----------------------------
E|--------------2---------------2--------------------
E|------2---2-----------------2-----------2----------
E|--0-----------0-----------0-----------0------------
E|----0---0---0--------------------------------------

E|--4-----------0---------------------------4/5-4----
E|---------------------------------------------------
E|--------------1------------------------------------
E|------0---0-------0---0-------0---0----------------
E|----2---2---2---2---2---2---2---2---2---2----------
E|--0-----------0-----------0-----------0------------

E|--5-----------------------5-----------3------------
E|----------------------3---------5-----------5------
E|--2-----------2-4-5-----------2-----2-----2---5----
E|--2---2---2-----------------2-----2-----2----------
E|--0-----------0-----------0-----------0------------
E|----0---0---0--------------------------------------

E|---------------------------------------------------
E|--0-----------------------0-----------0-----1------
E|--1-------------------------------1----------------
E|------2---2-------3---2-------2--------------------
E|----2---2---2---2---2---2---2---2---2--------------
E|--0-----------0-----------0-----------0------------

E|---------------------------------------------------
E|----------------------1---0-----------1-----0------
